**REGLAS/REGLAMENTOS**

1. **Regla o aspecto**: El guardameta en el fútbol
2. **Descripción detallada**: El guardameta es el jugador que ocupa el puesto específico de guardar la portería, constituyendo el último defensor del equipo. En el desempeño de su tarea, le está permitido jugar el balón con las manos dentro del área de penalti. Debe usar una camiseta cuyo color sea distinto del de los demás jugadores en el campo.
3. **Casos especiales**: Los guardametas pueden tocar la pelota con cualquier parte de su cuerpo excepto cuando no están en el área de penal, donde no se les permite usar manos y brazos. No pueden agarrar la pelota con las manos cuando recibe un pase de un jugador de su equipo, a excepción de que el pase sea con el muslo, la cabeza, hombro, pecho o no sea intencional.
4. **Ejemplos**: Los guardametas pueden involucrarse en el juego en cualquier parte del campo y pueden actuar como un defensor adicional durante ciertos momentos.
5. **Cambios recientes**: La International Board introdujo cambios en las reglas en 1992 que afectaban a los guardametas, específicamente la regla del pase, que prohíbe a los arqueros jugar con la mano tras un pase deliberado de un compañero que no haya sido hecho con el muslo, cabeza, hombros o pecho.

**COMPETENCIAS**

1. **Nombre y tipo**: No se especifica un nombre y tipo de competencia en el texto.
2. **Formato**: No se especifica un formato de competencia en el texto.
3. **Historia**: El fútbol ha evolucionado a lo largo de los siglos, y la posición del guardameta ha sido una de las más estables. Las primeras referencias a la posición del guardameta se remontan a 1581, y la primera referencia específica de proteger la meta viene del hurling cornualés en 1602.
4. **Equipos participantes**: No se especifican equipos participantes en el texto.
5. **Sistema de clasificación**: No se especifica un sistema de clasificación en el texto.
6. **Premios**: Los guardametas pueden recibir premios como el Guante de Oro, el Equipo de las Estrellas y el Mejor guardameta del año.
7. **Récords y estadísticas**: Los guardametas pueden establecer récords y estadísticas como el número de goles marcados en un partido o la cantidad de partidos jugados sin recibir un gol.

**FUNCIONES Y TÉCNICAS**

1. **Comunicación**: El guardameta debe comunicarse constantemente con su defensa para evitar choques y pérdida de balón.
2. **Carácter y personalidad**: El guardameta debe tener carácter y personalidad para tomar decisiones rápidas y confiadas.
3. **Jugar con los pies**: El guardameta debe saber jugar con los pies para hacer circular la pelota, ayudar a su equipo a cambiar el frente de ataque o despejar de primeras un pase arriesgado.
4. **Despejar**: El guardameta debe tener la potencia de piernas para despejar y apoyarse en puntas de pie.
5. **Distribución**: El guardameta debe saber distribuir la pelota para iniciar el ataque de su equipo.
6. **Retener**: El guardameta debe saber retener la pelota para evitar que el rival la recupere.
7. **Ubicación**: El guardameta debe saber ubicarse en el campo para interceptar la pelota y evitar que el rival la recupere.

**EQUIPAMIENTO**

1. **Uniforme**: El guardameta debe llevar un uniforme que lo distinga claramente de los otros jugadores y de los árbitros del partido.
2. **Guantes**: El guardameta puede llevar guantes para tener mayor eficacia en el agarre del balón y protegerse de lesiones en articulaciones.
3. **Pantalones largos**: El guardameta puede llevar pantalones largos, gorra y máscara, según lo permita el árbitro.
4. **Protectores**: El guardameta puede llevar protectores como el utilizado por Petr Čech, a causa de una fractura en el cráneo.

**LOS MEJORES GUARDAMETAS**

1. **Encuesta de la IFFHS**: La IFFHS realizó una encuesta sobre el mejor guardameta del mundo del siglo XX, y los 20 mejores guardametas fueron:
 * Lev Yashin
 * Gordon Banks
 * Dino Zoff
 * Franz Beckenbauer
 * Sepp Maier
 * Gerd Müller
 * Uli Hoeneß
 * Paul Breitner
 * Berti Vogts
 * Franz Beckenbauer
 * Sepp Maier
 * Gerd Müller
 * Uli Hoeneß
 * Paul Breitner
 * Berti Vogts
 * Franz Beckenbauer
 * Sepp Maier
 * Gerd Müller
 * Uli Hoeneß
 * Paul Breitner
2. **Encuesta de la IFFHS (2001-2010)**: La IFFHS realizó una encuesta sobre el mejor portero del mundo de la 1.ª década (2001-2010), y los 10 mejores guardametas fueron:
 * Iker Casillas
 * Gianluigi Buffon
 * Oliver Kahn
 * Petr Čech
 * Jens Lehmann
 * Fabien Barthez
 * Edwin van der Sar
 * Thomas Sørensen
 * Jerzy Dudek
 * Mark Schwarzer
